supplier,region,tool_name,category,daily_rate,weekly_rate,weekend_rate,description,source_url
Hirebase,Unknown,"Access",general,,,,"You are here:",https://www.hirebase.uk/
Hirebase,Unknown,"Access",general,,,,"",https://www.hirebase.uk/
Londonplanthire,Unknown,"Stump Grinder",grinder,,,,"We offer a comprehensive range of portable tools, equipment, accessories and gardening equipment for the tradesman and D.I.Y. enthusiast. Our fleet is constantly expanding, being updated and upgraded,",https://londonplanthire.co.uk/
Andaratools,Unknown,"Trade Account",general,,,,"",https://www.andaratools.com
Andaratools,Unknown,"Downloads",general,,,,"",https://www.andaratools.com
Gaplant,Unknown,"MOT Type1 Hardcore",general,,,,"",https://gaplant.co.uk/
Gaplant,Unknown,"Ballast",general,,,,"",https://gaplant.co.uk/
Gaplant,Unknown,"Building Sand / Soft Sand",general,,,,"",https://gaplant.co.uk/
Gaplant,Unknown,"Mixed Building Sand 60/40",general,,,,"",https://gaplant.co.uk/
Gaplant,Unknown,"Sharp Sand",general,,,,"",https://gaplant.co.uk/
Midlandstoolandplanthire,Unknown,"Valued Customer",general,,,,"Great service.",https://midlandstoolandplanthire.co.uk/
Midlandstoolandplanthire,Unknown,"Valued Customer",general,,,,"First class service, always happy to help and nothing is too much trouble. Connor goes out his way to ensure you have the right equipment for the job on time and in good working order.",https://midlandstoolandplanthire.co.uk/
Midlandstoolandplanthire,Unknown,"Valued Customer",general,,,,"Excellent service. First time user of this company. Would highly recommend.
keeping number for future projects.",https://midlandstoolandplanthire.co.uk/
Lancashireplant,Unknown,"WOODWORKING TOOLS",general,,,,"",https://www.lancashireplant.com/
Lancashireplant,Unknown,"WOODWORKING TOOLS",general,,,,"",https://www.lancashireplant.com/
Shc,Unknown,"Home/Contractors Plant Hire",general,,,,"T 01756 700205 / E [email]",https://www.shc.co.uk/
Shc,Unknown,"Access & Support",general,,,,"",https://www.shc.co.uk/
Shc,Unknown,"Breakers & Drills",drill,,,,"",https://www.shc.co.uk/
Shc,Unknown,"Cleaning",general,,,,"",https://www.shc.co.uk/
Shc,Unknown,"Concrete & Preparation",mixer,,,,"",https://www.shc.co.uk/
Wtaphire,Unknown,"4.0kVA DC Welding Generator",generator,,,,"",https://wtaphire.co.uk/
Wtaphire,Unknown,"Weibang Field & Brush Petrol Mower",general,,,,"",https://wtaphire.co.uk/
Wtaphire,Unknown,"3000 PSI Bowser Pressure Washer",general,,,,"",https://wtaphire.co.uk/
Wtaphire,Unknown,"0.5t Hi-Lift Tracked Dumpster (700mm wide)",general,,,,"2 Speed tracking - Incredibly easy to use, even for novices",https://wtaphire.co.uk/
Wtaphire,Unknown,"1 ton Chain Block",general,,,,"ffortless Lifting, Maximum Control 🏗️💪",https://wtaphire.co.uk/
